Tool loading /home/dante/EffSan/test/Example.out at 0
Tool loading /lib64/ld-linux-x86-64.so.2 at 0x7f4a86228000
Tool loading [vdso] at 0x7ffea24fa000
Tool loading /usr/lib/x86_64-linux-gnu/libstdc++.so.6 at 0x7f4a71c4a000
Tool loading /lib/x86_64-linux-gnu/libm.so.6 at 0x7f4a718ac000
Tool loading /lib/x86_64-linux-gnu/libpthread.so.0 at 0x7f4a7168d000
Tool loading /lib/x86_64-linux-gnu/librt.so.1 at 0x7f4a71485000
Tool loading /lib/x86_64-linux-gnu/libdl.so.2 at 0x7f4a71281000
Tool loading /lib/x86_64-linux-gnu/libgcc_s.so.1 at 0x7f4a71069000
Tool loading /lib/x86_64-linux-gnu/libc.so.6 at 0x7f4a70c78000
-------------------- 0x4034c0 ------------------
rax: 0x7ffea2495da1
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494db8
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495e20
rsi: 0x7ffea2494900
rbp: 0x7ffea2495e20
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495e20
rdx: 0x7ffea2495da1
rcx: 0x1
rax: 0x7ffea2495e20
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494dc0
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495ea8
rsi: 0x7ffea2494900
rbp: 0x7ffea2495ea8
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495ea8
rdx: 0x7ffea2495e20
rcx: 0
rax: 0x7ffea2495ea8
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494dc8
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495f10
rsi: 0x7ffea2494900
rbp: 0x7ffea2495f10
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495f10
rdx: 0x7ffea2495ea8
rcx: 0x8
rax: 0x7ffea2495f10
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494dd0
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495f7e
rsi: 0x7ffea2494900
rbp: 0x7ffea2495f7e
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495f7e
rdx: 0x7ffea2495f10
rcx: 0x10
rax: 0x7ffea2495f7e
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494dd8
-------------------- 0x403490 ------------------
rdi: 0x40e3d0
rsi: 0x7ffea2494900
rbp: 0x7ffea2495fd4
rsp: 0x7ffea24949c0
rbx: 0
rdx: 0x7ffea2495f7e
rcx: 0x1e
rax: 0x403490
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0x7ffea2496000
r14: 0x7ffea2494a48
r15: 0x7ffea2494de0
-------------------- 0x403496 ------------------
rdi: 0x40e3d0
rsi: 0x7ffea2494900
rbp: 0x7ffea2495fd4
rsp: 0x7ffea24949c0
rbx: 0
rdx: 0x7ffea2495f7e
rcx: 0x1e
rax: 0x403490
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0x7ffea2496000
r14: 0x7ffea2494a48
r15: 0x7ffea2494de0
-------------------- 0x40349b ------------------
rdi: 0x40e3d0
rsi: 0x7ffea2494900
rbp: 0x7ffea2495fd4
rsp: 0x7ffea24949b8
rbx: 0
rdx: 0x7ffea2495f7e
rcx: 0x1e
rax: 0x403490
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0x7ffea2496000
r14: 0x7ffea2494a48
r15: 0x7ffea2494de0
-------------------- 0x403240 ------------------
rdi: 0x40e3d0
rsi: 0x7ffea2494900
rbp: 0x7ffea2495fd4
rsp: 0x7ffea24949b8
rbx: 0
rdx: 0x7ffea2495f7e
rcx: 0x1e
rax: 0x403490
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0x7ffea2496000
r14: 0x7ffea2494a48
r15: 0x7ffea2494de0
-------------------- 0x403246 ------------------
rdi: 0x40e3d0
rsi: 0x7ffea2494900
rbp: 0x7ffea2495fd4
rsp: 0x7ffea24949b0
rbx: 0
rdx: 0x7ffea2495f7e
rcx: 0x1e
rax: 0x403490
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0x7ffea2496000
r14: 0x7ffea2494a48
r15: 0x7ffea2494de0
-------------------- 0x403350 ------------------
rdi: 0x40e3d0
rsi: 0
rbp: 0x7ffea2495fd4
rsp: 0x7ffea24949c0
rbx: 0
rdx: 0
rcx: 0x1
rax: 0x403350
r8: 0x40e3d0
r9: 0
r10: 0x9
r11: 0x7f4a71696fa0
r12: 0x403280
r13: 0x7ffea2496000
r14: 0x7ffea2494a48
r15: 0x7ffea2494de0
-------------------- 0x403356 ------------------
rdi: 0x40e3d0
rsi: 0
rbp: 0x7ffea2495fd4
rsp: 0x7ffea24949c0
rbx: 0
rdx: 0
rcx: 0x1
rax: 0x403350
r8: 0x40e3d0
r9: 0
r10: 0x9
r11: 0x7f4a71696fa0
r12: 0x403280
r13: 0x7ffea2496000
r14: 0x7ffea2494a48
r15: 0x7ffea2494de0
-------------------- 0x40335b ------------------
rdi: 0x40e3d0
rsi: 0
rbp: 0x7ffea2495fd4
rsp: 0x7ffea24949b8
rbx: 0
rdx: 0
rcx: 0x1
rax: 0x403350
r8: 0x40e3d0
r9: 0
r10: 0x9
r11: 0x7f4a71696fa0
r12: 0x403280
r13: 0x7ffea2496000
r14: 0x7ffea2494a48
r15: 0x7ffea2494de0
-------------------- 0x403240 ------------------
rdi: 0x40e3d0
rsi: 0
rbp: 0x7ffea2495fd4
rsp: 0x7ffea24949b8
rbx: 0
rdx: 0
rcx: 0x1
rax: 0x403350
r8: 0x40e3d0
r9: 0
r10: 0x9
r11: 0x7f4a71696fa0
r12: 0x403280
r13: 0x7ffea2496000
r14: 0x7ffea2494a48
r15: 0x7ffea2494de0
-------------------- 0x403246 ------------------
rdi: 0x40e3d0
rsi: 0
rbp: 0x7ffea2495fd4
rsp: 0x7ffea24949b0
rbx: 0
rdx: 0
rcx: 0x1
rax: 0x403350
r8: 0x40e3d0
r9: 0
r10: 0x9
r11: 0x7f4a71696fa0
r12: 0x403280
r13: 0x7ffea2496000
r14: 0x7ffea2494a48
r15: 0x7ffea2494de0
-------------------- 0x4034e0 ------------------
rdi: 0x1ffc020000(STACK)
rsi: 0x3fe0000
rbp: 0
rsp: 0x7ffea24949c0
rbx: 0x3fffc000000
rdx: 0x3
rcx: 0x1
rax: 0x3fc000000
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a716987a0
r12: 0xfffffc1000000000
r13: 0x4034e0
r14: 0x3fffc020000
r15: 0x60000000c80
-------------------- 0x4034e0 ------------------
rdi: 0x2ffc020000(STACK)
rsi: 0x3fe0000
rbp: 0x1
rsp: 0x7ffea24949c0
rbx: 0x3fffc000000
rdx: 0x3
rcx: 0x1
rax: 0
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a716987a0
r12: 0xfffffc1000000000
r13: 0x4034e0
r14: 0x3fffc020000
r15: 0x60000000c80
-------------------- 0x4034e0 ------------------
rdi: 0x4ffc020000(STACK)
rsi: 0x3fe0000
rbp: 0x2
rsp: 0x7ffea24949c0
rbx: 0x3fffc000000
rdx: 0x3
rcx: 0x1
rax: 0
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a716987a0
r12: 0xfffffc1000000000
r13: 0x4034e0
r14: 0x3fffc020000
r15: 0x60000000c80
-------------------- 0x4034e0 ------------------
rdi: 0x8ffc020000(STACK)
rsi: 0x3fe0000
rbp: 0x3
rsp: 0x7ffea24949c0
rbx: 0x3fffc000000
rdx: 0x3
rcx: 0x1
rax: 0
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a716987a0
r12: 0xfffffc1000000000
r13: 0x4034e0
r14: 0x3fffc020000
r15: 0x60000000c80
-------------------- 0x4034e0 ------------------
rdi: 0xdffc020000(STACK)
rsi: 0x3fe0000
rbp: 0x4
rsp: 0x7ffea24949c0
rbx: 0x3fffc000000
rdx: 0x3
rcx: 0x1
rax: 0
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a716987a0
r12: 0xfffffc1000000000
r13: 0x4034e0
r14: 0x3fffc020000
r15: 0x60000000c80
-------------------- 0x4034e0 ------------------
rdi: 0x12ffc020000(STACK)
rsi: 0x3fe0000
rbp: 0x5
rsp: 0x7ffea24949c0
rbx: 0x3fffc000000
rdx: 0x3
rcx: 0x1
rax: 0
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a716987a0
r12: 0xfffffc1000000000
r13: 0x4034e0
r14: 0x3fffc020000
r15: 0x60000000c80
-------------------- 0x4034e0 ------------------
rdi: 0x17ffc020000(STACK)
rsi: 0x3fe0000
rbp: 0x6
rsp: 0x7ffea24949c0
rbx: 0x3fffc000000
rdx: 0x3
rcx: 0x1
rax: 0
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a716987a0
r12: 0xfffffc1000000000
r13: 0x4034e0
r14: 0x3fffc020000
r15: 0x60000000c80
-------------------- 0x4034e0 ------------------
rdi: 0x1cffc020000(STACK)
rsi: 0x3fe0000
rbp: 0x7
rsp: 0x7ffea24949c0
rbx: 0x3fffc000000
rdx: 0x3
rcx: 0x1
rax: 0
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a716987a0
r12: 0xfffffc1000000000
r13: 0x4034e0
r14: 0x3fffc020000
r15: 0x60000000c80
-------------------- 0x4034e0 ------------------
rdi: 0x21ffc020000(STACK)
rsi: 0x3fe0000
rbp: 0x8
rsp: 0x7ffea24949c0
rbx: 0x3fffc000000
rdx: 0x3
rcx: 0x1
rax: 0
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a716987a0
r12: 0xfffffc1000000000
r13: 0x4034e0
r14: 0x3fffc020000
r15: 0x60000000c80
-------------------- 0x4034e0 ------------------
rdi: 0x26ffc020000(STACK)
rsi: 0x3fe0000
rbp: 0x9
rsp: 0x7ffea24949c0
rbx: 0x3fffc000000
rdx: 0x3
rcx: 0x1
rax: 0
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a716987a0
r12: 0xfffffc1000000000
r13: 0x4034e0
r14: 0x3fffc020000
r15: 0x60000000c80
-------------------- 0x4034e0 ------------------
rdi: 0x2affc020000(STACK)
rsi: 0x3fe0000
rbp: 0xa
rsp: 0x7ffea24949c0
rbx: 0x3fffc000000
rdx: 0x3
rcx: 0x1
rax: 0
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a716987a0
r12: 0xfffffc1000000000
r13: 0x4034e0
r14: 0x3fffc020000
r15: 0x60000000c80
-------------------- 0x4034e0 ------------------
rdi: 0x2bffc020000(STACK)
rsi: 0x3fe0000
rbp: 0xb
rsp: 0x7ffea24949c0
rbx: 0x3fffc000000
rdx: 0x3
rcx: 0x1
rax: 0
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a716987a0
r12: 0xfffffc1000000000
r13: 0x4034e0
r14: 0x3fffc020000
r15: 0x60000000c80
-------------------- 0x4034e0 ------------------
rdi: 0x2cffc020000(STACK)
rsi: 0x3fe0000
rbp: 0xc
rsp: 0x7ffea24949c0
rbx: 0x3fffc000000
rdx: 0x3
rcx: 0x1
rax: 0
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a716987a0
r12: 0xfffffc1000000000
r13: 0x4034e0
r14: 0x3fffc020000
r15: 0x60000000c80
-------------------- 0x4034e0 ------------------
rdi: 0x2dffc020000(STACK)
rsi: 0x3fe0000
rbp: 0xd
rsp: 0x7ffea24949c0
rbx: 0x3fffc000000
rdx: 0x3
rcx: 0x1
rax: 0
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a716987a0
r12: 0xfffffc1000000000
r13: 0x4034e0
r14: 0x3fffc020000
r15: 0x60000000c80
-------------------- 0x4034e0 ------------------
rdi: 0x2effc020000(STACK)
rsi: 0x3fe0000
rbp: 0xe
rsp: 0x7ffea24949c0
rbx: 0x3fffc000000
rdx: 0x3
rcx: 0x1
rax: 0
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a716987a0
r12: 0xfffffc1000000000
r13: 0x4034e0
r14: 0x3fffc020000
r15: 0x60000000c80
-------------------- 0x4034e0 ------------------
rdi: 0x2fffc020000(STACK)
rsi: 0x3fe0000
rbp: 0xf
rsp: 0x7ffea24949c0
rbx: 0x3fffc000000
rdx: 0x3
rcx: 0x1
rax: 0
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a716987a0
r12: 0xfffffc1000000000
r13: 0x4034e0
r14: 0x3fffc020000
r15: 0x60000000c80
-------------------- 0x4034e0 ------------------
rdi: 0x30ffc020000(STACK)
rsi: 0x3fe0000
rbp: 0x10
rsp: 0x7ffea24949c0
rbx: 0x3fffc000000
rdx: 0x3
rcx: 0x1
rax: 0
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a716987a0
r12: 0xfffffc1000000000
r13: 0x4034e0
r14: 0x3fffc020000
r15: 0x60000000c80
-------------------- 0x4034e0 ------------------
rdi: 0x31ffc020000(STACK)
rsi: 0x3fe0000
rbp: 0x11
rsp: 0x7ffea24949c0
rbx: 0x3fffc000000
rdx: 0x3
rcx: 0x1
rax: 0
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a716987a0
r12: 0xfffffc1000000000
r13: 0x4034e0
r14: 0x3fffc020000
r15: 0x60000000c80
-------------------- 0x4034e0 ------------------
rdi: 0x32ffc020000(STACK)
rsi: 0x3fe0000
rbp: 0x12
rsp: 0x7ffea24949c0
rbx: 0x3fffc000000
rdx: 0x3
rcx: 0x1
rax: 0
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a716987a0
r12: 0xfffffc1000000000
r13: 0x4034e0
r14: 0x3fffc020000
r15: 0x60000000c80
-------------------- 0x4034e0 ------------------
rdi: 0x33ffc020000(STACK)
rsi: 0x3fe0000
rbp: 0x13
rsp: 0x7ffea24949c0
rbx: 0x3fffc000000
rdx: 0x3
rcx: 0x1
rax: 0
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a716987a0
r12: 0xfffffc1000000000
r13: 0x4034e0
r14: 0x3fffc020000
r15: 0x60000000c80
-------------------- 0x4034e0 ------------------
rdi: 0x34ffc020000(STACK)
rsi: 0x3fe0000
rbp: 0x14
rsp: 0x7ffea24949c0
rbx: 0x3fffc000000
rdx: 0x3
rcx: 0x1
rax: 0
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a716987a0
r12: 0xfffffc1000000000
r13: 0x4034e0
r14: 0x3fffc020000
r15: 0x60000000c80
-------------------- 0x4034e0 ------------------
rdi: 0x35ffc020000(STACK)
rsi: 0x3fe0000
rbp: 0x15
rsp: 0x7ffea24949c0
rbx: 0x3fffc000000
rdx: 0x3
rcx: 0x1
rax: 0
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a716987a0
r12: 0xfffffc1000000000
r13: 0x4034e0
r14: 0x3fffc020000
r15: 0x60000000c80
-------------------- 0x4034e0 ------------------
rdi: 0x3fffc020000
rsi: 0x3fe0000
rbp: 0x16
rsp: 0x7ffea24949c0
rbx: 0x3fffc000000
rdx: 0x3
rcx: 0x1
rax: 0
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a716987a0
r12: 0xfffffc1000000000
r13: 0x4034e0
r14: 0x3fffc020000
r15: 0x60000000c80
-------------------- 0x403360 ------------------
rdi: 0x3ffffffea48
rsi: 0x7ffea2494a48
rbp: 0x40000000000
rsp: 0x7ffea2494a00
rbx: 0x15b8
rdx: 0x15b8
rcx: 0x1
rax: 0x403360
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a716987a0
r12: 0x3ffffffea48
r13: 0x7ffea2496000
r14: 0x7ffea2494a48
r15: 0x3fffc000000
-------------------- 0x403366 ------------------
rdi: 0x3ffffffea48
rsi: 0x7ffea2494a48
rbp: 0x40000000000
rsp: 0x7ffea2494a00
rbx: 0x15b8
rdx: 0x15b8
rcx: 0x1
rax: 0x403360
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a716987a0
r12: 0x3ffffffea48
r13: 0x7ffea2496000
r14: 0x7ffea2494a48
r15: 0x3fffc000000
-------------------- 0x40336b ------------------
rdi: 0x3ffffffea48
rsi: 0x7ffea2494a48
rbp: 0x40000000000
rsp: 0x7ffea24949f8
rbx: 0x15b8
rdx: 0x15b8
rcx: 0x1
rax: 0x403360
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a716987a0
r12: 0x3ffffffea48
r13: 0x7ffea2496000
r14: 0x7ffea2494a48
r15: 0x3fffc000000
-------------------- 0x403240 ------------------
rdi: 0x3ffffffea48
rsi: 0x7ffea2494a48
rbp: 0x40000000000
rsp: 0x7ffea24949f8
rbx: 0x15b8
rdx: 0x15b8
rcx: 0x1
rax: 0x403360
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a716987a0
r12: 0x3ffffffea48
r13: 0x7ffea2496000
r14: 0x7ffea2494a48
r15: 0x3fffc000000
-------------------- 0x403246 ------------------
rdi: 0x3ffffffea48
rsi: 0x7ffea2494a48
rbp: 0x40000000000
rsp: 0x7ffea24949f0
rbx: 0x15b8
rdx: 0x15b8
rcx: 0x1
rax: 0x403360
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a716987a0
r12: 0x3ffffffea48
r13: 0x7ffea2496000
r14: 0x7ffea2494a48
r15: 0x3fffc000000
-------------------- 0x403590 ------------------
rdi: 0x1
rsi: 0x7f4a86451700
rbp: 0
rsp: 0x3ffffffeb90
rbx: 0
rdx: 0x7f4a862389a0
rcx: 0x60
rax: 0x1c
r8: 0x7f4a71064d80
r9: 0
r10: 0x60000d9b010
r11: 0
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0
r15: 0
-------------------- 0x403592 ------------------
rdi: 0x1
rsi: 0x7f4a86451700
rbp: 0
rsp: 0x3ffffffeb90
rbx: 0
rdx: 0x7f4a862389a0
rcx: 0x60
rax: 0x1c
r8: 0x7f4a71064d80
r9: 0
r10: 0x60000d9b010
r11: 0
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0
r15: 0
-------------------- 0x403595 ------------------
rdi: 0x1
rsi: 0x7f4a86451700
rbp: 0
rsp: 0x3ffffffeb90
rbx: 0
rdx: 0x7f4a862389a0
rcx: 0x60
rax: 0x1c
r8: 0x7f4a71064d80
r9: 0x7f4a862389a0
r10: 0x60000d9b010
r11: 0
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0
r15: 0
-------------------- 0x403596 ------------------
rdi: 0x1
rsi: 0x1
rbp: 0
rsp: 0x3ffffffeb98
rbx: 0
rdx: 0x7f4a862389a0
rcx: 0x60
rax: 0x1c
r8: 0x7f4a71064d80
r9: 0x7f4a862389a0
r10: 0x60000d9b010
r11: 0
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0
r15: 0
-------------------- 0x403599 ------------------
rdi: 0x1
rsi: 0x1
rbp: 0
rsp: 0x3ffffffeb98
rbx: 0
rdx: 0x3ffffffeb98
rcx: 0x60
rax: 0x1c
r8: 0x7f4a71064d80
r9: 0x7f4a862389a0
r10: 0x60000d9b010
r11: 0
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0
r15: 0
-------------------- 0x40359d ------------------
rdi: 0x1
rsi: 0x1
rbp: 0
rsp: 0x3ffffffeb90
rbx: 0
rdx: 0x3ffffffeb98
rcx: 0x60
rax: 0x1c
r8: 0x7f4a71064d80
r9: 0x7f4a862389a0
r10: 0x60000d9b010
r11: 0
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0
r15: 0
-------------------- 0x40359e ------------------
rdi: 0x1
rsi: 0x1
rbp: 0
rsp: 0x3ffffffeb88
rbx: 0
rdx: 0x3ffffffeb98
rcx: 0x60
rax: 0x1c
r8: 0x7f4a71064d80
r9: 0x7f4a862389a0
r10: 0x60000d9b010
r11: 0
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0
r15: 0
-------------------- 0x40359f ------------------
rdi: 0x1
rsi: 0x1
rbp: 0
rsp: 0x3ffffffeb80
rbx: 0
rdx: 0x3ffffffeb98
rcx: 0x60
rax: 0x1c
r8: 0x7f4a71064d80
r9: 0x7f4a862389a0
r10: 0x60000d9b010
r11: 0
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0
r15: 0
-------------------- 0x4035a6 ------------------
rdi: 0x1
rsi: 0x1
rbp: 0
rsp: 0x3ffffffeb80
rbx: 0
rdx: 0x3ffffffeb98
rcx: 0x60
rax: 0x1c
r8: 0x409a10
r9: 0x7f4a862389a0
r10: 0x60000d9b010
r11: 0
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0
r15: 0
-------------------- 0x4035ad ------------------
rdi: 0x1
rsi: 0x1
rbp: 0
rsp: 0x3ffffffeb80
rbx: 0
rdx: 0x3ffffffeb98
rcx: 0x4099a0
rax: 0x1c
r8: 0x409a10
r9: 0x7f4a862389a0
r10: 0x60000d9b010
r11: 0
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0
r15: 0
-------------------- 0x4035b4 ------------------
rdi: 0x409890
rsi: 0x1
rbp: 0
rsp: 0x3ffffffeb80
rbx: 0
rdx: 0x3ffffffeb98
rcx: 0x4099a0
rax: 0x1c
r8: 0x409a10
r9: 0x7f4a862389a0
r10: 0x60000d9b010
r11: 0
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0
r15: 0
-------------------- 0x4099a0 ------------------
rdi: 0x1
rsi: 0x3ffffffeb98
rbp: 0x4099a0
rsp: 0x3ffffffeab8
rbx: 0
rdx: 0x3ffffffeba8
rcx: 0x80
rax: 0x7f4a71066098
r8: 0x7f4a71064d80
r9: 0
r10: 0x60000d9b010
r11: 0
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0
r15: 0
-------------------- 0x4099a2 ------------------
rdi: 0x1
rsi: 0x3ffffffeb98
rbp: 0x4099a0
rsp: 0x3ffffffeab0
rbx: 0
rdx: 0x3ffffffeba8
rcx: 0x80
rax: 0x7f4a71066098
r8: 0x7f4a71064d80
r9: 0
r10: 0x60000d9b010
r11: 0
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0
r15: 0
-------------------- 0x4099a4 ------------------
rdi: 0x1
rsi: 0x3ffffffeb98
rbp: 0x4099a0
rsp: 0x3ffffffeaa8
rbx: 0
rdx: 0x3ffffffeba8
rcx: 0x80
rax: 0x7f4a71066098
r8: 0x7f4a71064d80
r9: 0
r10: 0x60000d9b010
r11: 0
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0
r15: 0
-------------------- 0x4099a7 ------------------
rdi: 0x1
rsi: 0x3ffffffeb98
rbp: 0x4099a0
rsp: 0x3ffffffeaa8
rbx: 0
rdx: 0x3ffffffeba8
rcx: 0x80
rax: 0x7f4a71066098
r8: 0x7f4a71064d80
r9: 0
r10: 0x60000d9b010
r11: 0
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0
r15: 0x3ffffffeba8
-------------------- 0x4099a9 ------------------
rdi: 0x1
rsi: 0x3ffffffeb98
rbp: 0x4099a0
rsp: 0x3ffffffeaa0
rbx: 0
rdx: 0x3ffffffeba8
rcx: 0x80
rax: 0x7f4a71066098
r8: 0x7f4a71064d80
r9: 0
r10: 0x60000d9b010
r11: 0
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0
r15: 0x3ffffffeba8
-------------------- 0x4099ab ------------------
rdi: 0x1
rsi: 0x3ffffffeb98
rbp: 0x4099a0
rsp: 0x3ffffffea98
rbx: 0
rdx: 0x3ffffffeba8
rcx: 0x80
rax: 0x7f4a71066098
r8: 0x7f4a71064d80
r9: 0
r10: 0x60000d9b010
r11: 0
r12: 0x403590
r13: 0x3ffffffeb90
r14: 0
r15: 0x3ffffffeba8
-------------------- 0x4099b2 ------------------
rdi: 0x1
rsi: 0x3ffffffeb98
rbp: 0x4099a0
rsp: 0x3ffffffea98
rbx: 0
rdx: 0x3ffffffeba8
rcx: 0x80
rax: 0x7f4a71066098
r8: 0x7f4a71064d80
r9: 0
r10: 0x60000d9b010
r11: 0
r12: 0x40d9d8
r13: 0x3ffffffeb90
r14: 0
r15: 0x3ffffffeba8
-------------------- 0x4099b3 ------------------
rdi: 0x1
rsi: 0x3ffffffeb98
rbp: 0x4099a0
rsp: 0x3ffffffea90
rbx: 0
rdx: 0x3ffffffeba8
rcx: 0x80
rax: 0x7f4a71066098
r8: 0x7f4a71064d80
r9: 0
r10: 0x60000d9b010
r11: 0
r12: 0x40d9d8
r13: 0x3ffffffeb90
r14: 0
r15: 0x3ffffffeba8
-------------------- 0x4099ba ------------------
rdi: 0x1
rsi: 0x3ffffffeb98
rbp: 0x40d9f0
rsp: 0x3ffffffea90
rbx: 0
rdx: 0x3ffffffeba8
rcx: 0x80
rax: 0x7f4a71066098
r8: 0x7f4a71064d80
r9: 0
r10: 0x60000d9b010
r11: 0
r12: 0x40d9d8
r13: 0x3ffffffeb90
r14: 0
r15: 0x3ffffffeba8
-------------------- 0x4099bb ------------------
rdi: 0x1
rsi: 0x3ffffffeb98
rbp: 0x40d9f0
rsp: 0x3ffffffea88
rbx: 0
rdx: 0x3ffffffeba8
rcx: 0x80
rax: 0x7f4a71066098
r8: 0x7f4a71064d80
r9: 0
r10: 0x60000d9b010
r11: 0
r12: 0x40d9d8
r13: 0x3ffffffeb90
r14: 0
r15: 0x3ffffffeba8
-------------------- 0x4099be ------------------
rdi: 0x1
rsi: 0x3ffffffeb98
rbp: 0x40d9f0
rsp: 0x3ffffffea88
rbx: 0
rdx: 0x3ffffffeba8
rcx: 0x80
rax: 0x7f4a71066098
r8: 0x7f4a71064d80
r9: 0
r10: 0x60000d9b010
r11: 0
r12: 0x40d9d8
r13: 0x1
r14: 0
r15: 0x3ffffffeba8
-------------------- 0x4099c1 ------------------
rdi: 0x1
rsi: 0x3ffffffeb98
rbp: 0x40d9f0
rsp: 0x3ffffffea88
rbx: 0
rdx: 0x3ffffffeba8
rcx: 0x80
rax: 0x7f4a71066098
r8: 0x7f4a71064d80
r9: 0
r10: 0x60000d9b010
r11: 0
r12: 0x40d9d8
r13: 0x1
r14: 0x3ffffffeb98
r15: 0x3ffffffeba8
-------------------- 0x4099c4 ------------------
rdi: 0x1
rsi: 0x3ffffffeb98
rbp: 0x18
rsp: 0x3ffffffea88
rbx: 0
rdx: 0x3ffffffeba8
rcx: 0x80
rax: 0x7f4a71066098
r8: 0x7f4a71064d80
r9: 0
r10: 0x60000d9b010
r11: 0
r12: 0x40d9d8
r13: 0x1
r14: 0x3ffffffeb98
r15: 0x3ffffffeba8
-------------------- 0x4099c8 ------------------
rdi: 0x1
rsi: 0x3ffffffeb98
rbp: 0x18
rsp: 0x3ffffffea80
rbx: 0
rdx: 0x3ffffffeba8
rcx: 0x80
rax: 0x7f4a71066098
r8: 0x7f4a71064d80
r9: 0
r10: 0x60000d9b010
r11: 0
r12: 0x40d9d8
r13: 0x1
r14: 0x3ffffffeb98
r15: 0x3ffffffeba8
-------------------- 0x4099cc ------------------
rdi: 0x1
rsi: 0x3ffffffeb98
rbp: 0x3
rsp: 0x3ffffffea80
rbx: 0
rdx: 0x3ffffffeba8
rcx: 0x80
rax: 0x7f4a71066098
r8: 0x7f4a71064d80
r9: 0
r10: 0x60000d9b010
r11: 0
r12: 0x40d9d8
r13: 0x1
r14: 0x3ffffffeb98
